@relation 'pacmanInformation-weka.filters.unsupervised.attribute.Remove-R7-8,17-22-weka.filters.unsupervised.attribute.Remove-R16'

@attribute PacPosX numeric
@attribute PacPosY numeric
@attribute ActN {North,None}
@attribute ActSo {South,None}
@attribute ActE {East,None}
@attribute ActW {West,None}
@attribute G1PosX numeric
@attribute G1PosY numeric
@attribute G2PosX numeric
@attribute G2PosY numeric
@attribute G3PosX numeric
@attribute G3PosY numeric
@attribute G4PosX numeric
@attribute G4PosY numeric
@attribute Score numeric
@attribute PacDir {North,South,East,West,Stop,None}

@data
11,12,North,South,East,West,1,1,5,12,5,1,7,1,573,West
10,12,North,South,East,West,1,1,5,12,5,1,7,1,572,West
9,12,North,South,East,West,1,1,5,12,5,1,7,1,571,West
8,12,North,South,East,West,1,1,5,12,5,1,7,1,570,West
7,12,North,South,East,West,1,1,5,12,5,1,7,1,569,West
12,10,North,South,East,West,5,6,5,12,13,6,13,12,0,Stop
12,10,North,South,East,West,5,6,5,12,13,6,13,12,-1,Stop
12,10,North,South,East,West,5,6,5,12,13,6,13,12,-2,Stop
12,10,North,South,East,West,5,6,5,12,13,6,13,12,-3,Stop
12,10,North,South,East,West,5,6,5,12,13,6,13,12,-4,Stop
12,11,North,South,East,West,5,6,5,12,13,6,13,12,-5,North
12,12,North,South,East,West,5,6,5,12,13,6,13,12,-6,North
13,12,North,South,East,West,5,6,5,12,13,6,7,1,193,East
13,11,North,South,East,West,5,6,5,12,13,6,7,1,192,South
13,10,North,South,East,West,5,6,5,12,13,6,7,1,191,South
13,9,North,South,East,West,5,6,5,12,13,6,7,1,190,South
13,8,North,South,East,West,5,6,5,12,13,6,7,1,189,South
13,7,North,South,East,West,5,6,5,12,13,6,7,1,188,South
13,6,North,South,East,West,5,6,5,12,5,1,7,1,387,South
12,6,North,South,East,West,5,6,5,12,5,1,7,1,386,West
11,6,North,South,East,West,5,6,5,12,5,1,7,1,385,West
10,6,North,South,East,West,5,6,5,12,5,1,7,1,384,West
9,6,North,South,East,West,5,6,5,12,5,1,7,1,383,West
8,6,North,South,East,West,5,6,5,12,5,1,7,1,382,West
7,6,North,South,East,West,5,6,5,12,5,1,7,1,381,West
6,6,North,South,East,West,5,6,5,12,5,1,7,1,380,West
5,6,North,South,East,West,1,1,5,12,5,1,7,1,579,West
5,7,North,South,East,West,1,1,5,12,5,1,7,1,578,North
5,8,North,South,East,West,1,1,5,12,5,1,7,1,577,North
5,9,None,South,East,West,1,1,5,12,5,1,7,1,576,North
6,9,North,South,East,West,1,1,5,12,5,1,7,1,575,East
6,10,North,South,East,None,1,1,5,12,5,1,7,1,574,North
6,11,North,South,East,West,1,1,5,12,5,1,7,1,573,North
5,11,North,None,East,West,1,1,5,12,5,1,7,1,572,West
12,10,North,South,East,West,5,6,5,12,13,6,13,12,0,Stop
12,11,North,South,East,West,5,6,5,12,13,6,13,12,-1,North
12,12,North,South,East,West,5,6,5,12,13,6,13,12,-2,North
12,13,North,South,East,West,5,6,5,12,13,6,13,12,-3,North
12,14,None,South,East,West,5,6,5,12,13,6,13,12,-4,North
13,14,None,South,East,West,5,6,5,12,13,6,13,12,-5,East
13,13,North,South,East,West,5,6,5,12,13,6,13,12,-6,South
13,12,North,South,East,West,5,6,5,12,13,6,7,1,193,South
13,11,North,South,East,West,5,6,5,12,13,6,7,1,192,South
13,10,North,South,East,West,5,6,5,12,13,6,7,1,191,South
13,9,North,South,East,West,5,6,5,12,13,6,7,1,190,South
13,8,North,South,East,West,5,6,5,12,13,6,7,1,189,South
13,7,North,South,East,West,5,6,5,12,13,6,7,1,188,South
13,6,North,South,East,West,5,6,5,12,5,1,7,1,387,South
12,6,North,South,East,West,5,6,5,12,5,1,7,1,386,West
11,6,North,South,East,West,5,6,5,12,5,1,7,1,385,West
10,6,North,South,East,West,5,6,5,12,5,1,7,1,384,West
9,6,North,South,East,West,5,6,5,12,5,1,7,1,383,West
8,6,North,South,East,West,5,6,5,12,5,1,7,1,382,West
7,6,North,South,East,West,5,6,5,12,5,1,7,1,381,West
6,6,North,South,East,West,5,6,5,12,5,1,7,1,380,West
5,6,North,South,East,West,1,1,5,12,5,1,7,1,579,West
5,7,North,South,East,West,1,1,5,12,5,1,7,1,578,North
5,8,North,South,East,West,1,1,5,12,5,1,7,1,577,North
5,9,None,South,East,West,1,1,5,12,5,1,7,1,576,North
6,9,North,South,East,West,1,1,5,12,5,1,7,1,575,East
6,10,North,South,East,None,1,1,5,12,5,1,7,1,574,North
6,11,North,South,East,West,1,1,5,12,5,1,7,1,573,North
5,11,North,None,East,West,1,1,5,12,5,1,7,1,572,West
12,10,North,South,East,West,5,6,5,12,13,6,13,12,0,Stop
12,11,North,South,East,West,5,6,5,12,13,6,13,12,-1,North
12,12,North,South,East,West,5,6,5,12,13,6,13,12,-2,North
12,13,North,South,East,West,5,6,5,12,13,6,13,12,-3,North
12,14,None,South,East,West,5,6,5,12,13,6,13,12,-4,North
12,13,North,South,East,West,5,6,5,12,13,6,13,12,-5,South
12,12,North,South,East,West,5,6,5,12,13,6,13,12,-6,South
12,11,North,South,East,West,5,6,5,12,13,6,13,12,-7,South
12,10,North,South,East,West,5,6,5,12,13,6,13,12,-8,South
13,10,North,South,East,West,5,6,5,12,13,6,13,12,-9,East
13,11,North,South,East,West,5,6,5,12,13,6,13,12,-10,North
13,12,North,South,East,West,5,6,5,12,13,6,7,1,189,North
13,11,North,South,East,West,5,6,5,12,13,6,7,1,188,South
13,10,North,South,East,West,5,6,5,12,13,6,7,1,187,South
13,9,North,South,East,West,5,6,5,12,13,6,7,1,186,South
13,8,North,South,East,West,5,6,5,12,13,6,7,1,185,South
13,7,North,South,East,West,5,6,5,12,13,6,7,1,184,South
13,6,North,South,East,West,5,6,5,12,5,1,7,1,383,South
12,6,North,South,East,West,5,6,5,12,5,1,7,1,382,West
11,6,North,South,East,West,5,6,5,12,5,1,7,1,381,West
10,6,North,South,East,West,5,6,5,12,5,1,7,1,380,West
9,6,North,South,East,West,5,6,5,12,5,1,7,1,379,West
