@RELATION pacmanInformation
@ATTRIBUTE PacPosX NUMERIC
@ATTRIBUTE PacPosY NUMERIC
@ATTRIBUTE ActN {North, None}
@ATTRIBUTE ActSo {South, None}
@ATTRIBUTE ActE {East, None}
@ATTRIBUTE ActW {West, None}
@ATTRIBUTE ActS {Stop, None}
@ATTRIBUTE NumAgents NUMERIC
@ATTRIBUTE G1PosX NUMERIC
@ATTRIBUTE G1PosY NUMERIC
@ATTRIBUTE G2PosX NUMERIC
@ATTRIBUTE G2PosY NUMERIC
@ATTRIBUTE G3PosX NUMERIC
@ATTRIBUTE G3PosY NUMERIC
@ATTRIBUTE G4PosX NUMERIC
@ATTRIBUTE G4PosY NUMERIC
@ATTRIBUTE DistG1 NUMERIC
@ATTRIBUTE DistG2 NUMERIC
@ATTRIBUTE DistG3 NUMERIC
@ATTRIBUTE DistG4 NUMERIC
@ATTRIBUTE NumDots NUMERIC
@ATTRIBUTE DistDot NUMERIC
@ATTRIBUTE Score NUMERIC
@ATTRIBUTE NextScore NUMERIC
@ATTRIBUTE PacDir {North, South, East, West, Stop, None}
@DATA
12,13,North,South,East,West,Stop,4,5,6,5,12,13,6,13,12,14,8,8,2,1,10,-3,-4,North
12,14,None,South,East,West,Stop,4,5,6,5,12,13,6,13,12,15,9,9,3,1,11,-4,-5,North
13,14,None,South,East,West,Stop,4,5,6,5,12,13,6,13,12,16,10,8,2,1,10,-5,-6,East
13,13,North,South,East,West,Stop,4,5,6,5,12,13,6,13,12,15,9,7,1,1,9,-6,193,South
13,12,North,South,East,West,Stop,3,5,6,5,12,13,6,7,1,14,8,6,0,1,8,193,192,South
13,11,North,South,East,West,Stop,3,5,6,5,12,13,6,7,1,13,9,5,0,1,7,192,191,South
13,10,North,South,East,West,Stop,3,5,6,5,12,13,6,7,1,12,10,4,0,1,6,191,190,South
13,9,North,South,East,West,Stop,3,5,6,5,12,13,6,7,1,11,11,3,0,1,5,190,189,South
13,8,North,South,East,West,Stop,3,5,6,5,12,13,6,7,1,10,12,2,0,1,6,189,188,South
13,7,North,South,East,West,Stop,3,5,6,5,12,13,6,7,1,9,13,1,0,1,7,188,387,South
13,6,North,South,East,West,Stop,2,5,6,5,12,5,1,7,1,8,14,0,0,1,8,387,386,South
12,6,North,South,East,West,Stop,2,5,6,5,12,5,1,7,1,7,13,0,0,1,9,386,385,West
11,6,North,South,East,West,Stop,2,5,6,5,12,5,1,7,1,6,12,0,0,1,10,385,384,West
10,6,North,South,East,West,Stop,2,5,6,5,12,5,1,7,1,5,11,0,0,1,11,384,383,West
9,6,North,South,East,West,Stop,2,5,6,5,12,5,1,7,1,4,10,0,0,1,12,383,382,West
8,6,North,South,East,West,Stop,2,5,6,5,12,5,1,7,1,3,9,0,0,1,13,382,381,West
7,6,North,South,East,West,Stop,2,5,6,5,12,5,1,7,1,2,8,0,0,1,14,381,380,West
6,6,North,South,East,West,Stop,2,5,6,5,12,5,1,7,1,1,7,0,0,1,15,380,579,West
5,6,North,South,East,West,Stop,1,1,1,5,12,5,1,7,1,0,6,0,0,1,16,579,578,West
5,7,North,South,East,West,Stop,1,1,1,5,12,5,1,7,1,0,5,0,0,1,15,578,577,North
5,8,North,South,East,West,Stop,1,1,1,5,12,5,1,7,1,0,4,0,0,1,14,577,576,North
5,9,None,South,East,West,Stop,1,1,1,5,12,5,1,7,1,0,3,0,0,1,13,576,575,North
6,9,North,South,East,West,Stop,1,1,1,5,12,5,1,7,1,0,4,0,0,1,12,575,574,East
6,10,North,South,East,None,Stop,1,1,1,5,12,5,1,7,1,0,3,0,0,1,13,574,573,North
6,11,North,South,East,West,Stop,1,1,1,5,12,5,1,7,1,0,2,0,0,1,14,573,572,North
5,11,North,None,East,West,Stop,1,1,1,5,12,5,1,7,1,0,1,0,0,1,15,572,0,West
12,10,North,South,East,West,Stop,4,5,6,5,12,13,6,13,12,11,9,5,3,1,7,0,-1,Stop
12,11,North,South,East,West,Stop,4,5,6,5,12,13,6,13,12,12,8,6,2,1,8,-1,-2,North
12,12,North,South,East,West,Stop,4,5,6,5,12,13,6,13,12,13,7,7,1,1,9,-2,-3,North
12,13,North,South,East,West,Stop,4,5,6,5,12,13,6,13,12,14,8,8,2,1,10,-3,-4,North
12,14,None,South,East,West,Stop,4,5,6,5,12,13,6,13,12,15,9,9,3,1,11,-4,-5,North
12,13,North,South,East,West,Stop,4,5,6,5,12,13,6,13,12,14,8,8,2,1,10,-5,-6,South
12,12,North,South,East,West,Stop,4,5,6,5,12,13,6,13,12,13,7,7,1,1,9,-6,-7,South
12,11,North,South,East,West,Stop,4,5,6,5,12,13,6,13,12,12,8,6,2,1,8,-7,-8,South
12,10,North,South,East,West,Stop,4,5,6,5,12,13,6,13,12,11,9,5,3,1,7,-8,-9,South
13,10,North,South,East,West,Stop,4,5,6,5,12,13,6,13,12,12,10,4,2,1,6,-9,-10,East
13,11,North,South,East,West,Stop,4,5,6,5,12,13,6,13,12,13,9,5,1,1,7,-10,189,North
13,12,North,South,East,West,Stop,3,5,6,5,12,13,6,7,1,14,8,6,0,1,8,189,188,North
13,11,North,South,East,West,Stop,3,5,6,5,12,13,6,7,1,13,9,5,0,1,7,188,187,South
13,10,North,South,East,West,Stop,3,5,6,5,12,13,6,7,1,12,10,4,0,1,6,187,186,South
13,9,North,South,East,West,Stop,3,5,6,5,12,13,6,7,1,11,11,3,0,1,5,186,185,South
